#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 178257920 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=15472, tid=15508
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/amit/IdeaProjects/logextraction/core.15472)
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=45227:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 tweetStream

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G, Ubuntu 18.04.2 LTS
Time: Tue Aug  6 21:57:57 2019 IST elapsed time: 142 seconds (0d 0h 2m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17b021e000):  VMThread "VM Thread" [stack: 0x00007f178829b000,0x00007f178839b000] [id=15508]

Stack: [0x00007f178829b000,0x00007f178839b000],  sp=0x00007f1788398ff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f170bbfc470): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f17584bf800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f171400dae0, length=80, elements={
0x00007f17b0015800, 0x00007f17b0220800, 0x00007f17b0222800, 0x00007f17b0228000,
0x00007f17b022a800, 0x00007f17b022c800, 0x00007f17b022e800, 0x00007f17b023c000,
0x00007f17b0486800, 0x00007f17b0487000, 0x00007f1760001000, 0x00007f17b0cb1000,
0x00007f17b0cb2800, 0x00007f17b0cb4800, 0x00007f17b0cb6000, 0x00007f17b0cd0000,
0x00007f17b0d53000, 0x00007f1714008800, 0x00007f1710045000, 0x00007f1710047800,
0x00007f171004f000, 0x00007f1710079800, 0x00007f171007a800, 0x00007f17100a7800,
0x00007f17b0e3f000, 0x00007f17b0e8d800, 0x00007f17b0ea4800, 0x00007f17b0f2b000,
0x00007f17b0b27800, 0x00007f17b1025800, 0x00007f17b0e35000, 0x00007f17b0e36000,
0x00007f17b0e37000, 0x00007f17b0e38000, 0x00007f17b0e38800, 0x00007f17b0ecb800,
0x00007f1734004000, 0x00007f171401c800, 0x00007f17b0b23000, 0x00007f17b0e6d800,
0x00007f17b0eb5000, 0x00007f17b0f02000, 0x00007f17b10e5800, 0x00007f17b10e0000,
0x00007f17b10e7000, 0x00007f173800d800, 0x00007f1738010000, 0x00007f173802d000,
0x00007f173806f800, 0x00007f1738076800, 0x00007f1734023800, 0x00007f174c01d800,
0x00007f1728028000, 0x00007f17584a0000, 0x00007f17584a1800, 0x00007f17584bf800,
0x00007f176c037800, 0x00007f172c01c800, 0x00007f172802f000, 0x00007f1734025000,
0x00007f1728030000, 0x00007f1728034000, 0x00007f1728036000, 0x00007f172c01d800,
0x00007f1730009800, 0x00007f172c021000, 0x00007f171801a800, 0x00007f1720125000,
0x00007f171801c800, 0x00007f1724005000, 0x00007f1728039000, 0x00007f173402b000,
0x00007f1724006800, 0x00007f172803b000, 0x00007f173000b800, 0x00007f172c00e800,
0x00007f1734031800, 0x00007f1718023000, 0x00007f172400d800, 0x00007f1724008800
}

Java Threads: ( => current thread )
7f1768021000-7f176c000000 ---p 00000000 00:00 0 
7f176c000000-7f176c0a1000 rw-p 00000000 00:00 0 
7f176c0a1000-7f1770000000 ---p 00000000 00:00 0 
7f1770000000-7f1770443000 rw-p 00000000 00:00 0 
7f1770443000-7f1774000000 ---p 00000000 00:00 0 
7f1774000000-7f177402c000 rw-p 00000000 00:00 0 
7f177402c000-7f1778000000 ---p 00000000 00:00 0 
7f17780b3000-7f17780b7000 ---p 00000000 00:00 0 
7f17780b7000-7f17783b4000 rw-p 00000000 00:00 0 
7f17783b4000-7f17783b8000 ---p 00000000 00:00 0 
7f17783b8000-7f17786a1000 rw-p 00000000 00:00 0 
7f17786a1000-7f17786b5000 ---p 00000000 00:00 0 
7f17786b5000-7f17786b9000 ---p 00000000 00:00 0 
7f17786b9000-7f17789b6000 rw-p 00000000 00:00 0 
7f17789b6000-7f17789ba000 ---p 00000000 00:00 0 
7f17789ba000-7f1778ab7000 rw-p 00000000 00:00 0 
7f1778ab7000-7f1778abb000 ---p 00000000 00:00 0 
7f1778abb000-7f1778bb8000 rw-p 00000000 00:00 0 
7f1778bb8000-7f1778bbc000 ---p 00000000 00:00 0 
7f1778bbc000-7f1778cb9000 rw-p 00000000 00:00 0 
7f1778cb9000-7f1778cbd000 ---p 00000000 00:00 0 
7f1778cbd000-7f1778fba000 rw-p 00000000 00:00 0 
7f1778fba000-7f1778fe4000 r-xp 00000000 08:02 20447677                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f1778fe4000-7f17791e3000 ---p 0002a000 08:02 20447677                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f17791e3000-7f17791e7000 r--p 00029000 08:02 20447677                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f17791e7000-7f17791e9000 rw-p 0002d000 08:02 20447677                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f17791e9000-7f17791ea000 r-xp 00000000 08:02 20447658                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f17791ea000-7f17793e9000 ---p 00001000 08:02 20447658                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f17793e9000-7f17793ea000 r--p 00000000 08:02 20447658                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f17793ea000-7f17793eb000 rw-p 00001000 08:02 20447658                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f17793eb000-7f17795eb000 rw-p 00000000 00:00 0 
7f17795eb000-7f17795f0000 r-xp 00000000 08:02 20447669                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f17795f0000-7f17797ef000 ---p 00005000 08:02 20447669                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f17797ef000-7f17797f0000 r--p 00004000 08:02 20447669                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f17797f0000-7f17797f1000 rw-p 00005000 08:02 20447669                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f17797f1000-7f17797f5000 r-xp 00000000 08:02 20447667                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f17797f5000-7f17799f4000 ---p 00004000 08:02 20447667                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f17799f4000-7f17799f5000 r--p 00003000 08:02 20447667                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f17799f5000-7f17799f6000 rw-p 00004000 08:02 20447667                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f17799f6000-7f1779bf6000 rw-p 00000000 00:00 0 
7f1779bf6000-7f1779bf7000 ---p 00000000 00:00 0 
7f1779bf7000-7f1779cf8000 rw-p 00000000 00:00 0 
7f1779cf8000-7f1779cf9000 ---p 00000000 00:00 0 
7f1779cf9000-7f1779dfa000 rw-p 00000000 00:00 0 
7f1779dfa000-7f1779dfb000 ---p 00000000 00:00 0 
7f1779dfb000-7f1779efc000 rw-p 00000000 00:00 0 
7f1779efc000-7f1779f00000 ---p 00000000 00:00 0 
7f1779f00000-7f1779ffd000 rw-p 00000000 00:00 0 
7f1779ffd000-7f1779fff000 r-xp 00000000 08:02 20447652                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f1779fff000-7f177a1fe000 ---p 00002000 08:02 20447652                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f177a1fe000-7f177a1ff000 r--p 00001000 08:02 20447652                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f177a1ff000-7f177a200000 rw-p 00002000 08:02 20447652                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f177a200000-7f177a201000 ---p 00000000 00:00 0 
7f177a201000-7f177a302000 rw-p 00000000 00:00 0 
7f177a302000-7f177a306000 ---p 00000000 00:00 0 
7f177a306000-7f177a403000 rw-p 00000000 00:00 0 
7f177a403000-7f177a407000 ---p 00000000 00:00 0 
7f177a407000-7f177a504000 rw-p 00000000 00:00 0 
7f177a504000-7f177a51a000 r-xp 00000000 08:02 20447671                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f177a51a000-7f177a719000 ---p 00016000 08:02 20447671                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f177a719000-7f177a71a000 r--p 00015000 08:02 20447671                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f177a71a000-7f177a71b000 rw-p 00016000 08:02 20447671                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f177a71b000-7f177a72b000 r-xp 00000000 08:02 20447672                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f177a72b000-7f177a92a000 ---p 00010000 08:02 20447672                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f177a92a000-7f177a92b000 r--p 0000f000 08:02 20447672                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f177a92b000-7f177a92c000 rw-p 00010000 08:02 20447672                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f177a92c000-7f177a930000 ---p 00000000 00:00 0 
7f177a930000-7f177aa2d000 rw-p 00000000 00:00 0 
7f177aa2d000-7f177aa31000 ---p 00000000 00:00 0 
7f177aa31000-7f177ab2e000 rw-p 00000000 00:00 0 
7f177ab2e000-7f177ab32000 ---p 00000000 00:00 0 
7f177ab32000-7f177ac2f000 rw-p 00000000 00:00 0 
7f177ac2f000-7f177ac33000 ---p 00000000 00:00 0 
7f177ac33000-7f177ad30000 rw-p 00000000 00:00 0 
7f177ad30000-7f177ad34000 ---p 00000000 00:00 0 
7f177ad34000-7f177ae31000 rw-p 00000000 00:00 0 
7f177ae31000-7f177b800000 r--p 00000000 08:02 17570414                   /usr/lib/locale/locale-archive
7f177b800000-7f177c000000 rw-p 00000000 00:00 0 
7f177c000000-7f177c021000 rw-p 00000000 00:00 0 
7f177c021000-7f1780000000 ---p 00000000 00:00 0 
7f1780000000-7f1780021000 rw-p 00000000 00:00 0 
7f1780021000-7f1784000000 ---p 00000000 00:00 0 
7f1784000000-7f1784021000 rw-p 00000000 00:00 0 
7f1784021000-7f1788000000 ---p 00000000 00:00 0 
7f1788097000-7f178809b000 ---p 00000000 00:00 0 
7f178809b000-7f1788198000 rw-p 00000000 00:00 0 
7f1788198000-7f178819c000 ---p 00000000 00:00 0 
7f178819c000-7f1788299000 rw-p 00000000 00:00 0 
7f1788299000-7f178829a000 ---p 00000000 00:00 0 
7f178829a000-7f178841c000 rw-p 00000000 00:00 0 
7f178841c000-7f178841d000 ---p 00000000 00:00 0 
7f178841d000-7f178851e000 rw-p 00000000 00:00 0 
7f178851e000-7f178851f000 ---p 00000000 00:00 0 
7f178851f000-7f178aa24000 rw-p 00000000 00:00 0 
7f178aa24000-7f178aa25000 ---p 00000000 00:00 0 
7f178aa25000-7f178ab26000 rw-p 00000000 00:00 0 
7f178ab26000-7f178ab27000 ---p 00000000 00:00 0 
7f178ab27000-7f178b0dc000 rw-p 00000000 00:00 0 
7f178b0dc000-7f178da60000 ---p 00000000 00:00 0 
7f178da60000-7f178da68000 rw-p 00000000 00:00 0 
7f178da68000-7f178ea68000 ---p 00000000 00:00 0 
7f178ea68000-7f178ef1c000 rw-p 00000000 00:00 0 
7f178ef1c000-7f17918a0000 ---p 00000000 00:00 0 
7f17918a0000-7f17918a8000 rw-p 00000000 00:00 0 
7f17918a8000-7f17928a8000 ---p 00000000 00:00 0 
7f17928a8000-7f179293f000 rw-p 00000000 00:00 0 
7f179293f000-7f1792e6f000 ---p 00000000 00:00 0 
7f1792e6f000-7f1792e70000 rw-p 00000000 00:00 0 
7f1792e70000-7f1793070000 ---p 00000000 00:00 0 
7f1793070000-7f1793107000 rw-p 00000000 00:00 0 
7f1793107000-7f1793637000 ---p 00000000 00:00 0 
7f1793637000-7f1793638000 rw-p 00000000 00:00 0 
7f1793638000-7f1793838000 ---p 00000000 00:00 0 
7f1793838000-7f17938cf000 rw-p 00000000 00:00 0 
7f17938cf000-7f1793dff000 ---p 00000000 00:00 0 
7f1793dff000-7f1793e00000 rw-p 00000000 00:00 0 
7f1793e00000-7f1794000000 ---p 00000000 00:00 0 
7f1794000000-7f1794027000 rw-p 00000000 00:00 0 
7f1794027000-7f1798000000 ---p 00000000 00:00 0 
7f1798074000-7f1798478000 rw-p 00000000 00:00 0 
7f1798478000-7f1798479000 ---p 00000000 00:00 0 
7f1798479000-7f1798584000 rw-p 00000000 00:00 0 
7f1798584000-7f1798665000 ---p 00000000 00:00 0 
7f1798665000-7f1798681000 rw-p 00000000 00:00 0 
7f1798681000-7f1798750000 ---p 00000000 00:00 0 
7f1798750000-7f17989c0000 rwxp 00000000 00:00 0 
7f17989c0000-7f1798ce0000 ---p 00000000 00:00 0 
7f1798ce0000-7f1799aa0000 rwxp 00000000 00:00 0 
7f1799aa0000-7f17a0218000 ---p 00000000 00:00 0 
7f17a0218000-7f17a06e8000 rwxp 00000000 00:00 0 
7f17a06e8000-7f17a7750000 ---p 00000000 00:00 0 
7f17a7750000-7f17afdfa000 r--s 00000000 08:02 20447681                   /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7f17afdfa000-7f17afdff000 r-xp 00000000 08:02 20447663                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f17afdff000-7f17afffe000 ---p 00005000 08:02 20447663                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f17afffe000-7f17affff000 r--p 00004000 08:02 20447663                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f17affff000-7f17b0000000 rw-p 00005000 08:02 20447663                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f17b0000000-7f17b12d6000 rw-p 00000000 00:00 0 
7f17b12d6000-7f17b4000000 ---p 00000000 00:00 0 
7f17b405f000-7f17b40ba000 rw-p 00000000 00:00 0 
7f17b40ba000-7f17b40c1000 r-xp 00000000 08:02 20447680                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f17b40c1000-7f17b42c0000 ---p 00007000 08:02 20447680                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f17b42c0000-7f17b42c1000 r--p 00006000 08:02 20447680                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f17b42c1000-7f17b42c2000 rw-p 00007000 08:02 20447680                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f17b42c2000-7f17b42cd000 r-xp 00000000 08:02 27005671                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f17b42cd000-7f17b44cc000 ---p 0000b000 08:02 27005671                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f17b44cc000-7f17b44cd000 r--p 0000a000 08:02 27005671                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f17b44cd000-7f17b44ce000 rw-p 0000b000 08:02 27005671                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f17b44ce000-7f17b44d4000 rw-p 00000000 00:00 0 
7f17b44d4000-7f17b44eb000 r-xp 00000000 08:02 27005665                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f17b44eb000-7f17b46ea000 ---p 00017000 08:02 27005665                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f17b46ea000-7f17b46eb000 r--p 00016000 08:02 27005665                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f17b46eb000-7f17b46ec000 rw-p 00017000 08:02 27005665                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f17b46ec000-7f17b46ee000 rw-p 00000000 00:00 0 
7f17b46ee000-7f17b46f9000 r-xp 00000000 08:02 27005682                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f17b46f9000-7f17b48f8000 ---p 0000b000 08:02 27005682                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f17b48f8000-7f17b48f9000 r--p 0000a000 08:02 27005682                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f17b48f9000-7f17b48fa000 rw-p 0000b000 08:02 27005682                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f17b48fa000-7f17b4902000 r-xp 00000000 08:02 27005667                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f17b4902000-7f17b4b02000 ---p 00008000 08:02 27005667                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f17b4b02000-7f17b4b03000 r--p 00008000 08:02 27005667                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f17b4b03000-7f17b4b04000 rw-p 00009000 08:02 27005667                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f17b4b04000-7f17b4b0e000 r-xp 00000000 08:02 20447654                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7f17b4b0e000-7f17b4d0d000 ---p 0000a000 08:02 20447654                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7f17b4d0d000-7f17b4d0e000 r--p 00009000 08:02 20447654                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7f17b4d0e000-7f17b4d0f000 rw-p 0000a000 08:02 20447654                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7f17b4d0f000-7f17b4d38000 r-xp 00000000 08:02 20447659                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f17b4d38000-7f17b4f37000 ---p 00029000 08:02 20447659                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f17b4f37000-7f17b4f38000 r--p 00028000 08:02 20447659                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f17b4f38000-7f17b4f3a000 rw-p 00029000 08:02 20447659                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f17b4f3a000-7f17b4f47000 r-xp 00000000 08:02 20447679                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f17b4f47000-7f17b5146000 ---p 0000d000 08:02 20447679                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f17b5146000-7f17b5148000 r--p 0000c000 08:02 20447679                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f17b5148000-7f17b5149000 rw-p 0000e000 08:02 20447679                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f17b5149000-7f17b5150000 r-xp 00000000 08:02 27005722                   /lib/x86_64-linux-gnu/librt-2.27.so
7f17b5150000-7f17b534f000 ---p 00007000 08:02 27005722                   /lib/x86_64-linux-gnu/librt-2.27.so
7f17b534f000-7f17b5350000 r--p 00006000 08:02 27005722                   /lib/x86_64-linux-gnu/librt-2.27.so
7f17b5350000-7f17b5351000 rw-p 00007000 08:02 27005722                   /lib/x86_64-linux-gnu/librt-2.27.so
7f17b5351000-7f17b5368000 r-xp 00000000 08:02 27005485                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f17b5368000-7f17b5567000 ---p 00017000 08:02 27005485                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f17b5567000-7f17b5568000 r--p 00016000 08:02 27005485                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f17b5568000-7f17b5569000 rw-p 00017000 08:02 27005485                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f17b5569000-7f17b5706000 r-xp 00000000 08:02 27005644                   /lib/x86_64-linux-gnu/libm-2.27.so
7f17b5706000-7f17b5905000 ---p 0019d000 08:02 27005644                   /lib/x86_64-linux-gnu/libm-2.27.so
7f17b5905000-7f17b5906000 r--p 0019c000 08:02 27005644                   /lib/x86_64-linux-gnu/libm-2.27.so
7f17b5906000-7f17b5907000 rw-p 0019d000 08:02 27005644                   /lib/x86_64-linux-gnu/libm-2.27.so
7f17b5907000-7f17b5a80000 r-xp 00000000 08:02 17566343                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f17b5a80000-7f17b5c80000 ---p 00179000 08:02 17566343                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f17b5c80000-7f17b5c8a000 r--p 00179000 08:02 17566343                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f17b5c8a000-7f17b5c8c000 rw-p 00183000 08:02 17566343                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f17b5c8c000-7f17b5c90000 rw-p 00000000 00:00 0 
7f17b5c90000-7f17b6d5c000 r-xp 00000000 08:02 20447686                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f17b6d5c000-7f17b6f5b000 ---p 010cc000 08:02 20447686                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f17b6f5b000-7f17b7018000 r--p 010cb000 08:02 20447686                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f17b7018000-7f17b7051000 rw-p 01188000 08:02 20447686                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f17b7051000-7f17b70a7000 rw-p 00000000 00:00 0 
7f17b70a7000-7f17b70c1000 r-xp 00000000 08:02 27005714                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f17b70c1000-7f17b72c0000 ---p 0001a000 08:02 27005714                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f17b72c0000-7f17b72c1000 r--p 00019000 08:02 27005714                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f17b72c1000-7f17b72c2000 rw-p 0001a000 08:02 27005714                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f17b72c2000-7f17b72c6000 rw-p 00000000 00:00 0 
7f17b72c6000-7f17b72c9000 r-xp 00000000 08:02 27005604                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f17b72c9000-7f17b74c8000 ---p 00003000 08:02 27005604                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f17b74c8000-7f17b74c9000 r--p 00002000 08:02 27005604                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f17b74c9000-7f17b74ca000 rw-p 00003000 08:02 27005604                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f17b74ca000-7f17b74e6000 r-xp 00000000 08:02 27005753                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f17b74e6000-7f17b76e5000 ---p 0001c000 08:02 27005753                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f17b76e5000-7f17b76e6000 r--p 0001b000 08:02 27005753                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f17b76e6000-7f17b76e7000 rw-p 0001c000 08:02 27005753                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f17b76e7000-7f17b78ce000 r-xp 00000000 08:02 27005581                   /lib/x86_64-linux-gnu/libc-2.27.so
7f17b78ce000-7f17b7ace000 ---p 001e7000 08:02 27005581                   /lib/x86_64-linux-gnu/libc-2.27.so
7f17b7ace000-7f17b7ad2000 r--p 001e7000 08:02 27005581                   /lib/x86_64-linux-gnu/libc-2.27.so
7f17b7ad2000-7f17b7ad4000 rw-p 001eb000 08:02 27005581                   /lib/x86_64-linux-gnu/libc-2.27.so
7f17b7ad4000-7f17b7ad8000 rw-p 00000000 00:00 0 
7f17b7ad8000-7f17b7ae8000 r-xp 00000000 08:02 20447643                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f17b7ae8000-7f17b7ce7000 ---p 00010000 08:02 20447643                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f17b7ce7000-7f17b7ce8000 r--p 0000f000 08:02 20447643                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f17b7ce8000-7f17b7ce9000 rw-p 00010000 08:02 20447643                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f17b7ce9000-7f17b7d10000 r-xp 00000000 08:02 27005553                   /lib/x86_64-linux-gnu/ld-2.27.so
7f17b7d66000-7f17b7df0000 rw-p 00000000 00:00 0 
7f17b7df0000-7f17b7df7000 ---p 00000000 00:00 0 
7f17b7df7000-7f17b7dfb000 ---p 00000000 00:00 0 
7f17b7dfb000-7f17b7efa000 rw-p 00000000 00:00 0 
7f17b7f02000-7f17b7f04000 r--s 00007000 08:02 17961923                   /usr/share/java/java-atk-wrapper.jar
7f17b7f04000-7f17b7f0c000 rw-s 00000000 08:02 9438479                    /tmp/hsperfdata_amit/15472
7f17b7f0c000-7f17b7f0d000 ---p 00000000 00:00 0 
7f17b7f0d000-7f17b7f0e000 r--p 00000000 00:00 0 
7f17b7f0e000-7f17b7f10000 rw-p 00000000 00:00 0 
7f17b7f10000-7f17b7f11000 r--p 00027000 08:02 27005553                   /lib/x86_64-linux-gnu/ld-2.27.so
7f17b7f11000-7f17b7f12000 rw-p 00028000 08:02 27005553                   /lib/x86_64-linux-gnu/ld-2.27.so
7f17b7f12000-7f17b7f13000 rw-p 00000000 00:00 0 
7ffef669b000-7ffef66bf000 rw-p 00000000 00:00 0                          [stack]
7ffef66ca000-7ffef66cd000 r--p 00000000 00:00 0                          [vvar]
7ffef66cd000-7ffef66cf000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=45227:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 
java_command: tweetStream
