#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 206569472 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=13521, tid=13561
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/amit/IdeaProjects/logextraction/core.13521)
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=41239:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 tweetStream

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G, Ubuntu 18.04.2 LTS
Time: Tue Aug  6 21:40:28 2019 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f595421e000):  VMThread "VM Thread" [stack: 0x00007f591fe24000,0x00007f591ff24000] [id=13561]

Stack: [0x00007f591fe24000,0x00007f591ff24000],  sp=0x00007f591ff21ff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f58afd5d470): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f58f40a5800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f58d000fef0, length=78, elements={
0x00007f5954015800, 0x00007f5954220800, 0x00007f5954222800, 0x00007f5954228000,
0x00007f595422a000, 0x00007f595422c800, 0x00007f595422e800, 0x00007f595423c000,
0x00007f59546ef800, 0x00007f59546f0000, 0x00007f5954c8b800, 0x00007f5954c8d000,
0x00007f5954c8e800, 0x00007f5954c90800, 0x00007f5954828000, 0x00007f5954d68000,
0x00007f5954de4000, 0x00007f58bc00f000, 0x00007f58b403b000, 0x00007f58b4048000,
0x00007f58b4069800, 0x00007f58b4044000, 0x00007f58b4045000, 0x00007f58b409f800,
0x00007f5954e4c800, 0x00007f5954e94800, 0x00007f5954e97800, 0x00007f5954ec3800,
0x00007f5954f83800, 0x00007f5954f81800, 0x00007f5954f85800, 0x00007f5954f92000,
0x00007f5954f93000, 0x00007f5954f93800, 0x00007f5954f94800, 0x00007f5954f95000,
0x00007f58d8006000, 0x00007f58b40ea800, 0x00007f5954fc6000, 0x00007f5954fe8000,
0x00007f5954ff1000, 0x00007f5955024000, 0x00007f595510e000, 0x00007f5955107800,
0x00007f595510f800, 0x00007f58e0007000, 0x00007f58e0009800, 0x00007f58e0024800,
0x00007f58e0065000, 0x00007f58e006c000, 0x00007f58d8024000, 0x00007f58cc021000,
0x00007f58f4035800, 0x00007f58f4037000, 0x00007f58f40a5800, 0x00007f58e4018000,
0x00007f5908266000, 0x00007f58d4035800, 0x00007f58d403a800, 0x00007f58e006e800,
0x00007f58d4043800, 0x00007f58d4045000, 0x00007f58d4047800, 0x00007f58d8025800,
0x00007f58d8026800, 0x00007f58d802a800, 0x00007f58d405e000, 0x00007f58e006f000,
0x00007f58c000c800, 0x00007f58c0014000, 0x00007f58d802b800, 0x00007f58bc02b800,
0x00007f58bc00a800, 0x00007f58c80e3000, 0x00007f58c0016800, 0x00007f58e0071000,
0x00007f58ec002800, 0x00007f58c400c000
}

Java Threads: ( => current thread )
7f59378b5000-7f5937dff000 ---p 00000000 00:00 0 
7f5937dff000-7f5937e00000 rw-p 00000000 00:00 0 
7f5937e00000-7f5938000000 ---p 00000000 00:00 0 
7f5938000000-7f5938021000 rw-p 00000000 00:00 0 
7f5938021000-7f593c000000 ---p 00000000 00:00 0 
7f593c04a000-7f593c24c000 rw-p 00000000 00:00 0 
7f593c24c000-7f593c24d000 ---p 00000000 00:00 0 
7f593c24d000-7f593c34e000 rw-p 00000000 00:00 0 
7f593c34e000-7f593c34f000 ---p 00000000 00:00 0 
7f593c34f000-7f593c854000 rw-p 00000000 00:00 0 
7f593c854000-7f593c855000 ---p 00000000 00:00 0 
7f593c855000-7f593c956000 rw-p 00000000 00:00 0 
7f593c956000-7f593cbc6000 rwxp 00000000 00:00 0 
7f593cbc6000-7f593cee6000 ---p 00000000 00:00 0 
7f593cee6000-7f593de76000 rwxp 00000000 00:00 0 
7f593de76000-7f594441e000 ---p 00000000 00:00 0 
7f594441e000-7f594495e000 rwxp 00000000 00:00 0 
7f594495e000-7f594b956000 ---p 00000000 00:00 0 
7f594b956000-7f5954000000 r--s 00000000 08:02 20447681                   /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7f5954000000-7f59552fd000 rw-p 00000000 00:00 0 
7f59552fd000-7f5958000000 ---p 00000000 00:00 0 
7f595803c000-7f5958047000 rw-p 00000000 00:00 0 
7f5958047000-7f5958127000 ---p 00000000 00:00 0 
7f5958127000-7f5958147000 rw-p 00000000 00:00 0 
7f5958147000-7f5958212000 ---p 00000000 00:00 0 
7f5958212000-7f5958217000 r-xp 00000000 08:02 20447663                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f5958217000-7f5958416000 ---p 00005000 08:02 20447663                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f5958416000-7f5958417000 r--p 00004000 08:02 20447663                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f5958417000-7f5958418000 rw-p 00005000 08:02 20447663                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f5958418000-7f595841f000 r-xp 00000000 08:02 20447680                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f595841f000-7f595861e000 ---p 00007000 08:02 20447680                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f595861e000-7f595861f000 r--p 00006000 08:02 20447680                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f595861f000-7f5958620000 rw-p 00007000 08:02 20447680                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f5958620000-7f595862b000 r-xp 00000000 08:02 27005671                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f595862b000-7f595882a000 ---p 0000b000 08:02 27005671                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f595882a000-7f595882b000 r--p 0000a000 08:02 27005671                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f595882b000-7f595882c000 rw-p 0000b000 08:02 27005671                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f595882c000-7f5958832000 rw-p 00000000 00:00 0 
7f5958832000-7f5958849000 r-xp 00000000 08:02 27005665                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f5958849000-7f5958a48000 ---p 00017000 08:02 27005665                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f5958a48000-7f5958a49000 r--p 00016000 08:02 27005665                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f5958a49000-7f5958a4a000 rw-p 00017000 08:02 27005665                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f5958a4a000-7f5958a4c000 rw-p 00000000 00:00 0 
7f5958a4c000-7f5958a57000 r-xp 00000000 08:02 27005682                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f5958a57000-7f5958c56000 ---p 0000b000 08:02 27005682                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f5958c56000-7f5958c57000 r--p 0000a000 08:02 27005682                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f5958c57000-7f5958c58000 rw-p 0000b000 08:02 27005682                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f5958c58000-7f5958c60000 r-xp 00000000 08:02 27005667                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f5958c60000-7f5958e60000 ---p 00008000 08:02 27005667                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f5958e60000-7f5958e61000 r--p 00008000 08:02 27005667                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f5958e61000-7f5958e62000 rw-p 00009000 08:02 27005667                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f5958e62000-7f5958e6c000 r-xp 00000000 08:02 20447654                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7f5958e6c000-7f595906b000 ---p 0000a000 08:02 20447654                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7f595906b000-7f595906c000 r--p 00009000 08:02 20447654                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7f595906c000-7f595906d000 rw-p 0000a000 08:02 20447654                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7f595906d000-7f5959096000 r-xp 00000000 08:02 20447659                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f5959096000-7f5959295000 ---p 00029000 08:02 20447659                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f5959295000-7f5959296000 r--p 00028000 08:02 20447659                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f5959296000-7f5959298000 rw-p 00029000 08:02 20447659                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f5959298000-7f59592a5000 r-xp 00000000 08:02 20447679                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f59592a5000-7f59594a4000 ---p 0000d000 08:02 20447679                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f59594a4000-7f59594a6000 r--p 0000c000 08:02 20447679                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f59594a6000-7f59594a7000 rw-p 0000e000 08:02 20447679                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f59594a7000-7f59594ae000 r-xp 00000000 08:02 27005722                   /lib/x86_64-linux-gnu/librt-2.27.so
7f59594ae000-7f59596ad000 ---p 00007000 08:02 27005722                   /lib/x86_64-linux-gnu/librt-2.27.so
7f59596ad000-7f59596ae000 r--p 00006000 08:02 27005722                   /lib/x86_64-linux-gnu/librt-2.27.so
7f59596ae000-7f59596af000 rw-p 00007000 08:02 27005722                   /lib/x86_64-linux-gnu/librt-2.27.so
7f59596af000-7f59596c6000 r-xp 00000000 08:02 27005485                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f59596c6000-7f59598c5000 ---p 00017000 08:02 27005485                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f59598c5000-7f59598c6000 r--p 00016000 08:02 27005485                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f59598c6000-7f59598c7000 rw-p 00017000 08:02 27005485                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f59598c7000-7f5959a64000 r-xp 00000000 08:02 27005644                   /lib/x86_64-linux-gnu/libm-2.27.so
7f5959a64000-7f5959c63000 ---p 0019d000 08:02 27005644                   /lib/x86_64-linux-gnu/libm-2.27.so
7f5959c63000-7f5959c64000 r--p 0019c000 08:02 27005644                   /lib/x86_64-linux-gnu/libm-2.27.so
7f5959c64000-7f5959c65000 rw-p 0019d000 08:02 27005644                   /lib/x86_64-linux-gnu/libm-2.27.so
7f5959c65000-7f5959dde000 r-xp 00000000 08:02 17566343                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f5959dde000-7f5959fde000 ---p 00179000 08:02 17566343                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f5959fde000-7f5959fe8000 r--p 00179000 08:02 17566343                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f5959fe8000-7f5959fea000 rw-p 00183000 08:02 17566343                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f5959fea000-7f5959fee000 rw-p 00000000 00:00 0 
7f5959fee000-7f595b0ba000 r-xp 00000000 08:02 20447686                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f595b0ba000-7f595b2b9000 ---p 010cc000 08:02 20447686                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f595b2b9000-7f595b376000 r--p 010cb000 08:02 20447686                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f595b376000-7f595b3af000 rw-p 01188000 08:02 20447686                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f595b3af000-7f595b405000 rw-p 00000000 00:00 0 
7f595b405000-7f595b41f000 r-xp 00000000 08:02 27005714                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f595b41f000-7f595b61e000 ---p 0001a000 08:02 27005714                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f595b61e000-7f595b61f000 r--p 00019000 08:02 27005714                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f595b61f000-7f595b620000 rw-p 0001a000 08:02 27005714                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f595b620000-7f595b624000 rw-p 00000000 00:00 0 
7f595b624000-7f595b627000 r-xp 00000000 08:02 27005604                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f595b627000-7f595b826000 ---p 00003000 08:02 27005604                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f595b826000-7f595b827000 r--p 00002000 08:02 27005604                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f595b827000-7f595b828000 rw-p 00003000 08:02 27005604                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f595b828000-7f595b844000 r-xp 00000000 08:02 27005753                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f595b844000-7f595ba43000 ---p 0001c000 08:02 27005753                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f595ba43000-7f595ba44000 r--p 0001b000 08:02 27005753                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f595ba44000-7f595ba45000 rw-p 0001c000 08:02 27005753                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f595ba45000-7f595bc2c000 r-xp 00000000 08:02 27005581                   /lib/x86_64-linux-gnu/libc-2.27.so
7f595bc2c000-7f595be2c000 ---p 001e7000 08:02 27005581                   /lib/x86_64-linux-gnu/libc-2.27.so
7f595be2c000-7f595be30000 r--p 001e7000 08:02 27005581                   /lib/x86_64-linux-gnu/libc-2.27.so
7f595be30000-7f595be32000 rw-p 001eb000 08:02 27005581                   /lib/x86_64-linux-gnu/libc-2.27.so
7f595be32000-7f595be36000 rw-p 00000000 00:00 0 
7f595be36000-7f595be46000 r-xp 00000000 08:02 20447643                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f595be46000-7f595c045000 ---p 00010000 08:02 20447643                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f595c045000-7f595c046000 r--p 0000f000 08:02 20447643                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f595c046000-7f595c047000 rw-p 00010000 08:02 20447643                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f595c047000-7f595c06e000 r-xp 00000000 08:02 27005553                   /lib/x86_64-linux-gnu/ld-2.27.so
7f595c0c4000-7f595c14e000 rw-p 00000000 00:00 0 
7f595c14e000-7f595c155000 ---p 00000000 00:00 0 
7f595c155000-7f595c159000 ---p 00000000 00:00 0 
7f595c159000-7f595c258000 rw-p 00000000 00:00 0 
7f595c260000-7f595c262000 r--s 00007000 08:02 17961923                   /usr/share/java/java-atk-wrapper.jar
7f595c262000-7f595c26a000 rw-s 00000000 08:02 9438743                    /tmp/hsperfdata_amit/13521
7f595c26a000-7f595c26b000 ---p 00000000 00:00 0 
7f595c26b000-7f595c26c000 r--p 00000000 00:00 0 
7f595c26c000-7f595c26e000 rw-p 00000000 00:00 0 
7f595c26e000-7f595c26f000 r--p 00027000 08:02 27005553                   /lib/x86_64-linux-gnu/ld-2.27.so
7f595c26f000-7f595c270000 rw-p 00028000 08:02 27005553                   /lib/x86_64-linux-gnu/ld-2.27.so
7f595c270000-7f595c271000 rw-p 00000000 00:00 0 
7ffebfe06000-7ffebfe2a000 rw-p 00000000 00:00 0                          [stack]
7ffebfed4000-7ffebfed7000 r--p 00000000 00:00 0                          [vvar]
7ffebfed7000-7ffebfed9000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=41239:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 
java_command: tweetStream
java_class_path (initial): /home/amit/IdeaProjects/logextraction/target/scala-2.11/classes:/home/amit/.ivy2/cache/aopalliance/aopalliance/jars/aopalliance-1.0.jar:/home/amit/.ivy2/cache/org.scala-lang.modules/scala-xml_2.11/bundles/scala-xml_2.11-1.0.5.jar:/home/amit/.ivy2/cache/org.scala-lang.modules/scala-parser-combinators_2.11/bundles/scala-parser-combinators_2.11-1.0.4.jar:/home/amit/.ivy2/cache/org.scala-lang/scalap/jars/scalap-2.11.12.jar:/home/amit/.ivy2/cache/org.scala-lang/scala-reflect/jars/scala-reflect-2.11.12.jar:/home/amit/.ivy2/cache/org.scala-lang/scala-library/jars/scala-library-2.11.12.jar:/home/amit/.ivy2/cache/org.scala-lang/scala-compiler/jars/scala-compiler-2.11.12.jar:/home/amit/.ivy2/cache/xmlenc/xmlenc/jars/xmlenc-0.52.jar:/home/amit/.ivy2/cache/oro/oro/jars/oro-2.0.8.jar:/home/amit/.ivy2/cache/org.twitter4j/twitter4j-stream/jars/twitter4j-stream-4.0.4.jar:/home/amit/.ivy2/cache/org.twitter4j/twitter4j-core/jars/twitter4j-core-4.0.4.jar:/home/amit/.ivy2/cache/org.spark-project.spark/unused/jars/unused-1.0.0.jar:/home/amit/.ivy2/cache/org.sonatype.sisu.inject/cglib/jars/cglib-2.2.1-v20090111.jar:/home/amit/.ivy2/cache/org.mortbay.jetty/jetty-util/jars/jetty-util-6.1.26.jar:/home/amit/.ivy2/cache/org.fusesource.leveldbjni/leveldbjni-all/bundles/leveldbjni-all-1.8.jar:/home/amit/.ivy2/cache/org.codehaus.jettison/jettison/bundles/jettison-1.1.jar:/home/amit/.ivy2/cache/org.codehaus.jackson/jackson-mapper-asl/jars/jackson-mapper-asl-1.9.13.jar:/home/amit/.ivy2/cache/org.codehaus.jackson/jackson-core-asl/jars/jackson-core-asl-1.9.13.jar:/home/amit/.ivy2/cache/org.apache.ivy/ivy/jars/ivy-2.4.0.jar:/home/amit/.ivy2/cache/org.apache.commons/commons-math3/jars/commons-math3-3.4.1.jar:/home/amit/.ivy2/cache/log4j/log4j/bundles/log4j-1.2.17.jar:/home/amit/.ivy2/cache/jline/jline/jars/jline-0.9.94.jar:/home/amit/.ivy2/cache/javax.xml.bind/jaxb-api/jars/jaxb-api-2.2.2.jar:/home/amit/.ivy2/cache/javax.inject/javax.inject/jars/javax.inject-1.jar:/home/am
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 262144000                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4177526784                                {product} {ergonomic}
   size_t MaxNewSize                               = 2506096640                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830092                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122914074                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122914074                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64/
PATH=/home/amit/.local/bin:/home/amit/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
USERNAME=amit
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xde5f50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xde5f50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xde5f50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xbba5b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xbba5b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xde5f50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xbba450], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.2 LTS"
uname:Linux 4.15.0-55-generic #60-Ubuntu SMP Tue Jul 2 18:22:20 UTC 2019 x86_64
libc:glibc 2.27 NPTL 2.27 
rlimit: STACK 8192k, CORE 0k, NPROC 63175, NOFILE 1048576, AS infinity, DATA infinity, FSIZE infinity
load average:20.56 8.54 4.48

/proc/meminfo:
MemTotal:       16312080 kB
MemFree:          153684 kB
MemAvailable:      80156 kB
Buffers:            5456 kB
Cached:           730072 kB
SwapCached:         5532 kB
Active:         14339608 kB
Inactive:        1373584 kB
Active(anon):   14273792 kB
Inactive(anon):  1307664 kB
Active(file):      65816 kB
Inactive(file):    65920 kB
Unevictable:          48 kB
Mlocked:              48 kB
SwapTotal:       2097148 kB
SwapFree:              0 kB
Dirty:               760 kB
Writeback:           932 kB
AnonPages:      14972728 kB
Mapped:           452440 kB
Shmem:            603480 kB
Slab:             149140 kB
SReclaimable:      61780 kB
SUnreclaim:        87360 kB
KernelStack:       29968 kB
PageTables:       140656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    10253188 kB
Committed_AS:   31973816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      572928 kB
DirectMap2M:    15044608 kB
DirectMap1G:     2097152 kB


/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
126350


/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
65530


/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
32768



container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-3
cpu_memory_nodes: 0
active_processor_count: 4
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 16087719936
memory_max_usage_in_bytes: 1998848

Steal ticks since vm start: 0
Steal ticks percentage since vm start:  0.000

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap intel_pt xsaveopt dtherm ida arat pln pts md_clear flush_l1d

Memory: 4k page, physical 16312080k(157212k free), swap 2097148k(0k free)

vm_info: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3) for linux-amd64 JRE (11.0.4+11-post-Ubuntu-1ubuntu218.04.3), built on Jul 18 2019 18:21:46 by "buildd" with gcc 7.4.0

END.
